

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 02:47:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  000E                     _TMR1	set	14
   203  0006                     _PORTB	set	6
   204  0005                     _PORTA	set	5
   205  001C                     _CCPR2H	set	28
   206  001D                     _CCP2CON	set	29
   207  0016                     _CCPR1H	set	22
   208  0017                     _CCP1CON	set	23
   209  0008                     _PORTD	set	8
   210  0048                     _RE0	set	72
   211  005F                     _GIE	set	95
   212  005E                     _PEIE	set	94
   213  0080                     _TMR1ON	set	128
   214  0085                     _T1CKPS1	set	133
   215  0084                     _T1CKPS0	set	132
   216  0081                     _TMR1CS	set	129
   217  0068                     _CCP2IF	set	104
   218  0062                     _CCP1IF	set	98
   219  0087                     _TRISC	set	135
   220  0088                     _TRISD	set	136
   221  0468                     _CCP2IE	set	1128
   222  0462                     _CCP1IE	set	1122
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231  000F                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  000F                     __end_of__initialization:
   235  000F  0183               	clrf	3
   236  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_myisr:
   241  0070                     ??_myisr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	3
   250  0073                     ??_main:
   251                           
   252                           ; 1 bytes @ 0x3
   253  0073                     	ds	3
   254                           
   255                           	psect	maintext
   256  0013                     __pmaintext:	
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 39 in file "/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          3       0       0       0       0
   279 ;;      Totals:         3       0       0       0       0
   280 ;;Total ram usage:        3 bytes
   281 ;; Hardware stack levels required when called: 1
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0013                     _main:
   292  0013                     l668:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2]
   295                           
   296                           
   297                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 41:     ANS
      +                          EL = 0;
   298  0013  1683               	bsf	3,5	;RP0=1, select bank3
   299  0014  1703               	bsf	3,6	;RP1=1, select bank3
   300  0015  0188               	clrf	8	;volatile
   301                           
   302                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 42:     ANS
      +                          ELH = 0;
   303  0016  0189               	clrf	9	;volatile
   304                           
   305                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 44:     TRI
      +                          SD = 0;
   306  0017  1683               	bsf	3,5	;RP0=1, select bank1
   307  0018  1303               	bcf	3,6	;RP1=0, select bank1
   308  0019  0188               	clrf	8	;volatile
   309                           
   310                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 45:     TRI
      +                          SC = 0;
   311  001A  0187               	clrf	7	;volatile
   312                           
   313                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 47:     TMR
      +                          1 = 0;
   314  001B  1283               	bcf	3,5	;RP0=0, select bank0
   315  001C  1303               	bcf	3,6	;RP1=0, select bank0
   316  001D  018E               	clrf	14	;volatile
   317  001E  018F               	clrf	15	;volatile
   318  001F                     l670:
   319                           
   320                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 48:     TMR
      +                          1CS = 0;
   321  001F  1090               	bcf	16,1	;volatile
   322  0020                     l672:
   323                           
   324                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 49:     T1C
      +                          KPS0 = 0;
   325  0020  1210               	bcf	16,4	;volatile
   326  0021                     l674:
   327                           
   328                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 50:     T1C
      +                          KPS1 = 0;
   329  0021  1290               	bcf	16,5	;volatile
   330  0022                     l676:
   331                           
   332                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 51:     TMR
      +                          1ON = 1;
   333  0022  1410               	bsf	16,0	;volatile
   334  0023                     l678:
   335                           
   336                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 53:     CCP
      +                          1CON = 0b00000010;
   337  0023  3002               	movlw	2
   338  0024  0097               	movwf	23	;volatile
   339  0025                     l680:
   340                           
   341                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 54:     CCP
      +                          R1H = 128;
   342  0025  3080               	movlw	128
   343  0026  0096               	movwf	22	;volatile
   344  0027                     l682:
   345                           
   346                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 55:     CCP
      +                          1IE = 1;
   347  0027  1683               	bsf	3,5	;RP0=1, select bank1
   348  0028  1303               	bcf	3,6	;RP1=0, select bank1
   349  0029  150C               	bsf	12,2	;volatile
   350  002A                     l684:
   351                           
   352                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 57:     CCP
      +                          2CON = 0b00001000;
   353  002A  3008               	movlw	8
   354  002B  1283               	bcf	3,5	;RP0=0, select bank0
   355  002C  1303               	bcf	3,6	;RP1=0, select bank0
   356  002D  009D               	movwf	29	;volatile
   357  002E                     l686:
   358                           
   359                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 58:     CCP
      +                          R2H = 128;
   360  002E  3080               	movlw	128
   361  002F  009C               	movwf	28	;volatile
   362  0030                     l688:
   363                           
   364                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 59:     CCP
      +                          2IE = 1;
   365  0030  1683               	bsf	3,5	;RP0=1, select bank1
   366  0031  1303               	bcf	3,6	;RP1=0, select bank1
   367  0032  140D               	bsf	13,0	;volatile
   368  0033                     l690:
   369                           
   370                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 61:     PEI
      +                          E = 1;
   371  0033  170B               	bsf	11,6	;volatile
   372  0034                     l692:
   373                           
   374                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 62:     GIE
      +                           = 1;
   375  0034  178B               	bsf	11,7	;volatile
   376  0035                     l694:
   377                           
   378                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 64:     _de
      +                          lay((unsigned long)((500)*(20000000UL/4000.0)));
   379  0035  300D               	movlw	13
   380  0036  00F5               	movwf	??_main+2
   381  0037  30AF               	movlw	175
   382  0038  00F4               	movwf	??_main+1
   383  0039  30B6               	movlw	182
   384  003A  00F3               	movwf	??_main
   385  003B                     u47:
   386  003B  0BF3               	decfsz	??_main,f
   387  003C  283B               	goto	u47
   388  003D  0BF4               	decfsz	??_main+1,f
   389  003E  283B               	goto	u47
   390  003F  0BF5               	decfsz	??_main+2,f
   391  0040  283B               	goto	u47
   392  0041  0000               	nop
   393  0042                     l696:
   394                           
   395                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 67:     {;/
      +                          media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 68:         i
      +                          f( RE0 == 1 ){
   396  0042  1283               	bcf	3,5	;RP0=0, select bank0
   397  0043  1303               	bcf	3,6	;RP1=0, select bank0
   398  0044  1C09               	btfss	9,0	;volatile
   399  0045  2847               	goto	u31
   400  0046  2848               	goto	u30
   401  0047                     u31:
   402  0047  284C               	goto	l61
   403  0048                     u30:
   404  0048                     l698:
   405                           
   406                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 69:        
      +                               CCP1CON = PORTA;
   407  0048  0805               	movf	5,w	;volatile
   408  0049  0097               	movwf	23	;volatile
   409                           
   410                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 70:        
      +                               CCP2CON = PORTB;
   411  004A  0806               	movf	6,w	;volatile
   412  004B  009D               	movwf	29	;volatile
   413  004C                     l61:	
   414                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 71:        
      +                           }
   415                           
   416                           
   417                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 72:        
      +                           _delay((unsigned long)((100)*(20000000UL/4000.0)));
   418  004C  3003               	movlw	3
   419  004D  00F5               	movwf	??_main+2
   420  004E  308A               	movlw	138
   421  004F  00F4               	movwf	??_main+1
   422  0050  3055               	movlw	85
   423  0051  00F3               	movwf	??_main
   424  0052                     u57:
   425  0052  0BF3               	decfsz	??_main,f
   426  0053  2852               	goto	u57
   427  0054  0BF4               	decfsz	??_main+1,f
   428  0055  2852               	goto	u57
   429  0056  0BF5               	decfsz	??_main+2,f
   430  0057  2852               	goto	u57
   431  0058  2859               	nop2
   432  0059  2842               	goto	l696
   433  005A  120A  118A  280C   	ljmp	start
   434  005D                     __end_of_main:
   435                           
   436                           	psect	text1
   437  005D                     __ptext1:	
   438 ;; *************** function _myisr *****************
   439 ;; Defined at:
   440 ;;		line 27 in file "/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          3       0       0       0       0
   457 ;;      Totals:         3       0       0       0       0
   458 ;;Total ram usage:        3 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		Interrupt level 1
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _myisr
   469  005D                     _myisr:
   470  005D                     i1l656:
   471                           
   472                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 29:     if(
      +                           CCP1IF ){
   473  005D  1283               	bcf	3,5	;RP0=0, select bank0
   474  005E  1303               	bcf	3,6	;RP1=0, select bank0
   475  005F  1D0C               	btfss	12,2	;volatile
   476  0060  2862               	goto	u1_21
   477  0061  2863               	goto	u1_20
   478  0062                     u1_21:
   479  0062  2868               	goto	i1l662
   480  0063                     u1_20:
   481  0063                     i1l658:
   482                           
   483                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 30:        
      +                           PORTD ^= 0b00000010;
   484  0063  3002               	movlw	2
   485  0064  00F0               	movwf	??_myisr
   486  0065  0870               	movf	??_myisr,w
   487  0066  0688               	xorwf	8,f	;volatile
   488  0067                     i1l660:
   489                           
   490                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 31:        
      +                           CCP1IF = 0;
   491  0067  110C               	bcf	12,2	;volatile
   492  0068                     i1l662:
   493                           
   494                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 33:     if(
      +                           CCP2IF ){
   495  0068  1C0D               	btfss	13,0	;volatile
   496  0069  286B               	goto	u2_21
   497  006A  286C               	goto	u2_20
   498  006B                     u2_21:
   499  006B  2871               	goto	i1l55
   500  006C                     u2_20:
   501  006C                     i1l664:
   502                           
   503                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 34:        
      +                           PORTD ^= 0b00000100;
   504  006C  3004               	movlw	4
   505  006D  00F0               	movwf	??_myisr
   506  006E  0870               	movf	??_myisr,w
   507  006F  0688               	xorwf	8,f	;volatile
   508  0070                     i1l666:
   509                           
   510                           ;/media/user/software/simulide/tests/MCU/new_mcu_test/pic/887_ccp/887_ccp.c: 35:        
      +                           CCP2IF = 0;
   511  0070  100D               	bcf	13,0	;volatile
   512  0071                     i1l55:
   513  0071  0872               	movf	??_myisr+2,w
   514  0072  008A               	movwf	10
   515  0073  0E71               	swapf	??_myisr+1,w
   516  0074  0083               	movwf	3
   517  0075  0EFE               	swapf	btemp,f
   518  0076  0E7E               	swapf	btemp,w
   519  0077  0009               	retfie
   520  0078                     __end_of_myisr:
   521  007E                     btemp	set	126	;btemp
   522  007E                     wtemp0	set	126
   523                           
   524                           	psect	intentry
   525  0004                     __pintentry:	
   526                           ;incstack = 0
   527                           ; Regs used in _myisr: [wreg+status,2+status,0]
   528                           
   529  0004                     interrupt_function:
   530  007E                     saved_w	set	btemp
   531  0004  00FE               	movwf	btemp
   532  0005  0E03               	swapf	3,w
   533  0006  00F1               	movwf	??_myisr+1
   534  0007  080A               	movf	10,w
   535  0008  00F2               	movwf	??_myisr+2
   536  0009  120A  118A  285D   	ljmp	_myisr
   537                           
   538                           	psect	config
   539                           
   540                           ;Config register CONFIG1 @ 0x2007
   541                           ;	Oscillator Selection bits
   542                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   543                           ;	Watchdog Timer Enable bit
   544                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   545                           ;	Power-up Timer Enable bit
   546                           ;	PWRTE = OFF, PWRT disabled
   547                           ;	RE3/MCLR pin function select bit
   548                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   549                           ;	Code Protection bit
   550                           ;	CP = OFF, Program memory code protection is disabled
   551                           ;	Data Code Protection bit
   552                           ;	CPD = OFF, Data memory code protection is disabled
   553                           ;	Brown Out Reset Selection bits
   554                           ;	BOREN = ON, BOR enabled
   555                           ;	Internal External Switchover bit
   556                           ;	IESO = ON, Internal/External Switchover mode is enabled
   557                           ;	Fail-Safe Clock Monitor Enabled bit
   558                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   559                           ;	Low Voltage Programming Enable bit
   560                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   561                           ;	In-Circuit Debugger Mode bit
   562                           ;	DEBUG = 0x1, unprogrammed default
   563  2007                     	org	8199
   564  2007  2FF2               	dw	12274
   565                           
   566                           ;Config register CONFIG2 @ 0x2008
   567                           ;	Brown-out Reset Selection bit
   568                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   569                           ;	Flash Program Memory Self Write Enable bits
   570                           ;	WRT = OFF, Write protection off
   571  2008                     	org	8200
   572  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myisr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 22 02:47:23 2021

                     l61 004C                       u30 0048                       u31 0047  
                     u47 003B                       u57 0052                      l670 001F  
                    l680 0025                      l672 0020                      l690 0033  
                    l682 0027                      l674 0021                      l692 0034  
                    l684 002A                      l676 0022                      l668 0013  
                    l694 0035                      l686 002E                      l678 0023  
                    l696 0042                      l688 0030                      l698 0048  
                    _GIE 005F                      _RE0 0048                     _PEIE 005E  
                   i1l55 0071                     _TMR1 000E                     u1_20 0063  
                   u1_21 0062                     u2_20 006C                     u2_21 006B  
                   _main 0013                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l660 0067  
                  i1l662 0068                    i1l664 006C                    i1l656 005D  
                  i1l666 0070                    i1l658 0063                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _myisr 005D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005D                   ??_main 0073                   _CCP1IE 0462  
                 _CCP1IF 0062                   _CCP2IE 0468                   _CCP2IF 0068  
                 _CCPR1H 0016                   _CCPR2H 001C                   ?_myisr 0070  
                 _ANSELH 0189                   _TMR1CS 0081                   _TMR1ON 0080  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_myisr 0078                  ??_myisr 0070               __pmaintext 0013  
             __pintentry 0004                  _CCP1CON 0017                  _CCP2CON 001D  
                _T1CKPS0 0084                  _T1CKPS1 0085                  __ptext1 005D  
   end_of_initialization 000F      start_initialization 000F                ___latbits 0002  
         __size_of_myisr 001B        interrupt_function 0004            __size_of_main 004A  
               intlevel1 0000  
