

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  9 01:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    89  010D                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0113                     	;# 
    93  0114                     	;# 
    94  0115                     	;# 
    95  0116                     	;# 
    96  0117                     	;# 
    97  0118                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011B                     	;# 
   101  011D                     	;# 
   102  011E                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0194                     	;# 
   112  0195                     	;# 
   113  0196                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  019C                     	;# 
   122  019D                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0212                     	;# 
   131  0213                     	;# 
   132  0213                     	;# 
   133  0214                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0294                     	;# 
   147  0295                     	;# 
   148  0295                     	;# 
   149  0296                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  039A                     	;# 
   154  039C                     	;# 
   155  039D                     	;# 
   156  039E                     	;# 
   157  039F                     	;# 
   158  0FE4                     	;# 
   159  0FE5                     	;# 
   160  0FE6                     	;# 
   161  0FE7                     	;# 
   162  0FE8                     	;# 
   163  0FE9                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  0111                     	;# 
   214  0112                     	;# 
   215  0113                     	;# 
   216  0114                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011A                     	;# 
   223  011B                     	;# 
   224  011D                     	;# 
   225  011E                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0194                     	;# 
   235  0195                     	;# 
   236  0196                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  020D                     	;# 
   250  0211                     	;# 
   251  0211                     	;# 
   252  0212                     	;# 
   253  0212                     	;# 
   254  0213                     	;# 
   255  0213                     	;# 
   256  0214                     	;# 
   257  0214                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0216                     	;# 
   262  0216                     	;# 
   263  0217                     	;# 
   264  0217                     	;# 
   265  0291                     	;# 
   266  0291                     	;# 
   267  0292                     	;# 
   268  0293                     	;# 
   269  0294                     	;# 
   270  0295                     	;# 
   271  0295                     	;# 
   272  0296                     	;# 
   273  0394                     	;# 
   274  0395                     	;# 
   275  0396                     	;# 
   276  039A                     	;# 
   277  039C                     	;# 
   278  039D                     	;# 
   279  039E                     	;# 
   280  039F                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292  000B                     _INTCONbits	set	11
   293  000D                     _PORTB	set	13
   294  0011                     _PIR1bits	set	17
   295  0091                     _PIE1bits	set	145
   296  009D                     _ADCON0bits	set	157
   297  009E                     _ADCON1bits	set	158
   298  008D                     _TRISB	set	141
   299  009B                     _ADRESL	set	155
   300  009C                     _ADRESH	set	156
   301  018D                     _ANSELB	set	397
   302  018C                     _ANSELA	set	396
   303                           
   304                           	psect	cinit
   305  0019                     start_initialization:	
   306                           ; #config settings
   307                           
   308  0019                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  0019  01F3               	clrf	__pbssCOMMON& (0+127)
   312  001A  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   313  001B                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  001B                     __end_of__initialization:
   317  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   318  001C  0020               	movlb	0
   319  001D  281E               	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0073                     __pbssCOMMON:
   323  0073                     _num_adc:
   324  0073                     	ds	2
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_myisr:
   329  0070                     ??_myisr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0070                     	ds	1
   338  0071                     ??_main:
   339                           
   340                           ; 1 bytes @ 0x1
   341  0071                     	ds	2
   342                           
   343                           	psect	maintext
   344  001E                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 25 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0
   359 ;; Tracked objects:
   360 ;;		On entry : B1F/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   364 ;;      Params:         0       0       0       0
   365 ;;      Locals:         0       0       0       0
   366 ;;      Temps:          2       0       0       0
   367 ;;      Totals:         2       0       0       0
   368 ;;Total ram usage:        2 bytes
   369 ;; Hardware stack levels required when called: 1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _main
   379  001E                     _main:
   380  001E                     l656:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0]
   383                           
   384                           
   385                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 2
      +                          7:     num_adc = 0;
   386  001E  01F3               	clrf	_num_adc	;volatile
   387  001F  01F4               	clrf	_num_adc+1	;volatile
   388                           
   389                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 2
      +                          9:     TRISB = 0x00;
   390  0020  0021               	movlb	1	; select bank1
   391  0021  018D               	clrf	13	;volatile
   392  0022                     l658:
   393                           
   394                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 3
      +                          0:     PORTB = 0xFF;
   395  0022  30FF               	movlw	255
   396  0023  0020               	movlb	0	; select bank0
   397  0024  008D               	movwf	13	;volatile
   398  0025                     l660:
   399                           
   400                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 3
      +                          2:     ANSELA = 0x01;
   401  0025  3001               	movlw	1
   402  0026  0023               	movlb	3	; select bank3
   403  0027  008C               	movwf	12	;volatile
   404                           
   405                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 3
      +                          3:     ANSELB = 0x00;
   406  0028  018D               	clrf	13	;volatile
   407  0029                     l662:
   408                           
   409                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 3
      +                          5:     ADCON1bits.ADFM = 0x01;
   410  0029  0021               	movlb	1	; select bank1
   411  002A  179E               	bsf	30,7	;volatile
   412  002B                     l664:
   413                           
   414                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 3
      +                          6:     ADCON1bits.ADCS = 0x02;
   415  002B  081E               	movf	30,w	;volatile
   416  002C  398F               	andlw	-113
   417  002D  3820               	iorlw	32
   418  002E  009E               	movwf	30	;volatile
   419  002F                     l666:
   420                           
   421                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 3
      +                          7:     ADCON0bits.ADON = 0x01;
   422  002F  141D               	bsf	29,0	;volatile
   423  0030                     l668:
   424                           
   425                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 4
      +                          0:     PIR1bits.ADIF = 0;
   426  0030  0020               	movlb	0	; select bank0
   427  0031  1311               	bcf	17,6	;volatile
   428  0032                     l670:
   429                           
   430                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 4
      +                          1:     PIE1bits.ADIE = 1;
   431  0032  0021               	movlb	1	; select bank1
   432  0033  1711               	bsf	17,6	;volatile
   433  0034                     l672:
   434                           
   435                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 4
      +                          2:     INTCONbits.PEIE = 1;
   436  0034  170B               	bsf	11,6	;volatile
   437  0035                     l674:
   438                           
   439                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 4
      +                          3:     INTCONbits.GIE = 1;
   440  0035  178B               	bsf	11,7	;volatile
   441  0036                     l676:
   442                           
   443                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 4
      +                          6:     {;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_
      +                          ADC.c: 47:         ADCON0bits.GO = 1;
   444  0036  0021               	movlb	1	; select bank1
   445  0037  149D               	bsf	29,1	;volatile
   446  0038                     l678:
   447                           
   448                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 5
      +                          0:         PORTB ^= 1;
   449  0038  3001               	movlw	1
   450  0039  00F1               	movwf	??_main
   451  003A  0871               	movf	??_main,w
   452  003B  0020               	movlb	0	; select bank0
   453  003C  068D               	xorwf	13,f	;volatile
   454  003D                     l680:
   455                           
   456                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 5
      +                          1:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   457  003D  300D               	movlw	13
   458  003E  00F2               	movwf	??_main+1
   459  003F  30AF               	movlw	175
   460  0040  00F1               	movwf	??_main
   461  0041  30B6               	movlw	182
   462  0042                     u27:
   463  0042  0B89               	decfsz	9,f
   464  0043  2842               	goto	u27
   465  0044  0BF1               	decfsz	??_main,f
   466  0045  2842               	goto	u27
   467  0046  0BF2               	decfsz	??_main+1,f
   468  0047  2842               	goto	u27
   469  0048  3200               	nop2
   470  0049                     l682:
   471                           
   472                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 5
      +                          2:         PORTB ^= 1;
   473  0049  3001               	movlw	1
   474  004A  00F1               	movwf	??_main
   475  004B  0871               	movf	??_main,w
   476  004C  0020               	movlb	0	; select bank0
   477  004D  068D               	xorwf	13,f	;volatile
   478  004E                     l684:
   479                           
   480                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 5
      +                          3:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   481  004E  300D               	movlw	13
   482  004F  00F2               	movwf	??_main+1
   483  0050  30AF               	movlw	175
   484  0051  00F1               	movwf	??_main
   485  0052  30B6               	movlw	182
   486  0053                     u37:
   487  0053  0B89               	decfsz	9,f
   488  0054  2853               	goto	u37
   489  0055  0BF1               	decfsz	??_main,f
   490  0056  2853               	goto	u37
   491  0057  0BF2               	decfsz	??_main+1,f
   492  0058  2853               	goto	u37
   493  0059  3200               	nop2
   494  005A  2836               	goto	l676
   495  005B  2818               	ljmp	start
   496  005C                     __end_of_main:
   497                           
   498                           	psect	intentry
   499  0004                     __pintentry:	
   500 ;; *************** function _myisr *****************
   501 ;; Defined at:
   502 ;;		line 13 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   516 ;;      Params:         0       0       0       0
   517 ;;      Locals:         0       0       0       0
   518 ;;      Temps:          1       0       0       0
   519 ;;      Totals:         1       0       0       0
   520 ;;Total ram usage:        1 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		Interrupt level 1
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529  0004                     _myisr:
   530                           
   531                           ;incstack = 0
   532  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   533                           
   534                           ; Regs used in _myisr: [wreg+status,2+status,0]
   535  0005  3180               	pagesel	$
   536  0006                     i1l648:
   537                           
   538                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 1
      +                          5:     if( PIR1bits.ADIF )
   539  0006  0020               	movlb	0	; select bank0
   540  0007  1F11               	btfss	17,6	;volatile
   541  0008  280A               	goto	u1_21
   542  0009  280B               	goto	u1_20
   543  000A                     u1_21:
   544  000A  2816               	goto	i1l32
   545  000B                     u1_20:
   546  000B                     i1l650:
   547                           
   548                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 1
      +                          6:     {;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_
      +                          ADC.c: 17:         PIR1bits.ADIF = 0;
   549  000B  1311               	bcf	17,6	;volatile
   550  000C                     i1l652:
   551                           
   552                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 1
      +                          8:         num_adc = ((ADRESH << 8 ) | (ADRESL));
   553  000C  0021               	movlb	1	; select bank1
   554  000D  081C               	movf	28,w	;volatile
   555  000E  00F4               	movwf	_num_adc+1	;volatile
   556  000F  081B               	movf	27,w	;volatile
   557  0010  00F3               	movwf	_num_adc	;volatile
   558  0011                     i1l654:
   559                           
   560                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_ADC/16f1826_ADC.c: 1
      +                          9:         PORTB ^= 2;
   561  0011  3002               	movlw	2
   562  0012  00F0               	movwf	??_myisr
   563  0013  0870               	movf	??_myisr,w
   564  0014  0020               	movlb	0	; select bank0
   565  0015  068D               	xorwf	13,f	;volatile
   566  0016                     i1l32:
   567  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   568  0017  0009               	retfie
   569  0018                     __end_of_myisr:
   570  007E                     btemp	set	126	;btemp
   571  007E                     int$flags	set	126
   572  007E                     wtemp0	set	126
   573                           
   574                           	psect	config
   575                           
   576                           ;Config register CONFIG1 @ 0x8007
   577                           ;	Oscillator Selection
   578                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   579                           ;	Watchdog Timer Enable
   580                           ;	WDTE = OFF, WDT disabled
   581                           ;	Power-up Timer Enable
   582                           ;	PWRTE = 0x1, unprogrammed default
   583                           ;	MCLR Pin Function Select
   584                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   585                           ;	Flash Program Memory Code Protection
   586                           ;	CP = 0x1, unprogrammed default
   587                           ;	Data Memory Code Protection
   588                           ;	CPD = 0x1, unprogrammed default
   589                           ;	Brown-out Reset Enable
   590                           ;	BOREN = 0x3, unprogrammed default
   591                           ;	Clock Out Enable
   592                           ;	CLKOUTEN = 0x1, unprogrammed default
   593                           ;	Internal/External Switchover
   594                           ;	IESO = 0x1, unprogrammed default
   595                           ;	Fail-Safe Clock Monitor Enable
   596                           ;	FCMEN = 0x1, unprogrammed default
   597  8007                     	org	32775
   598  8007  3FA2               	dw	16290

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       5      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan  9 01:45:28 2022

                     u27 0042                       u37 0053                      l660 0025  
                    l670 0032                      l662 0029                      l680 003D  
                    l672 0034                      l664 002B                      l656 001E  
                    l682 0049                      l674 0035                      l666 002F  
                    l658 0022                      l684 004E                      l676 0036  
                    l668 0030                      l678 0038                      wreg 0009  
                   i1l32 0016                     u1_20 000B                     u1_21 000A  
                   _main 001E                     btemp 007E                     start 0018  
                  ?_main 0070                    i1l650 000B                    i1l652 000C  
                  i1l654 0011                    i1l648 0006                    _PORTB 000D  
                  _TRISB 008D                    _myisr 0004                    wtemp0 007E  
