

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 04:59:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
      +                          ample1.c: 84:     PIE1bits.ADIE = 1;
   400  0041  1683               	bsf	3,5	;RP0=1, select bank1
   401  0042  1303               	bcf	3,6	;RP1=0, select bank1
   402  0043  170C               	bsf	12,6	;volatile
   403  0044                     l689:
   404                           
   405                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 88:         _delay((unsigned long)((20)*(20000000UL/4000000.0)));
   406  0044  3021               	movlw	33
   407  0045  00F2               	movwf	??_main
   408  0046                     u37:
   409  0046  0BF2               	decfsz	??_main,f
   410  0047  2846               	goto	u37
   411  0048                     l691:
   412                           
   413                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 89:         ADCON0bits.GO = 1;
   414  0048  1283               	bcf	3,5	;RP0=0, select bank0
   415  0049  1303               	bcf	3,6	;RP1=0, select bank0
   416  004A  149F               	bsf	31,1	;volatile
   417  004B                     l48:	
   418                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 90:         while(ADCON0bits.GO_DONE);
   419                           
   420  004B  189F               	btfsc	31,1	;volatile
   421  004C  284E               	goto	u21
   422  004D  284F               	goto	u20
   423  004E                     u21:
   424  004E  284B               	goto	l48
   425  004F                     u20:
   426  004F                     l693:
   427                           
   428                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 91:         PORTD ^= 0b00000100;
   429  004F  3004               	movlw	4
   430  0050  00F2               	movwf	??_main
   431  0051  0872               	movf	??_main,w
   432  0052  0688               	xorwf	8,f	;volatile
   433  0053  2844               	goto	l689
   434  0054  120A  118A  280C   	ljmp	start
   435  0057                     __end_of_main:
   436                           
   437                           	psect	text1
   438  0057                     __ptext1:	
   439 ;; *************** function _myisr *****************
   440 ;; Defined at:
   441 ;;		line 45 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_example1.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          2       0       0       0       0
   458 ;;      Totals:         2       0       0       0       0
   459 ;;Total ram usage:        2 bytes
   460 ;; Hardware stack levels used: 1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		Interrupt level 1
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _myisr
   470  0057                     _myisr:
   471  0057                     i1l645:
   472                           
   473                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 46:     if(PIR1bits.ADIF){
   474  0057  1283               	bcf	3,5	;RP0=0, select bank0
   475  0058  1303               	bcf	3,6	;RP1=0, select bank0
   476  0059  1F0C               	btfss	12,6	;volatile
   477  005A  285C               	goto	u1_21
   478  005B  285D               	goto	u1_20
   479  005C                     u1_21:
   480  005C  286B               	goto	i1l42
   481  005D                     u1_20:
   482  005D                     i1l647:
   483                           
   484                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 47:         PIR1bits.ADIF = 0;
   485  005D  130C               	bcf	12,6	;volatile
   486  005E                     i1l649:
   487                           
   488                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 48:         num_adc = ((ADRESH << 8 ) | (ADRESL));
   489  005E  081E               	movf	30,w	;volatile
   490  005F  00F4               	movwf	_num_adc+1
   491  0060  1683               	bsf	3,5	;RP0=1, select bank1
   492  0061  1303               	bcf	3,6	;RP1=0, select bank1
   493  0062  081E               	movf	30,w	;volatile
   494  0063  00F3               	movwf	_num_adc
   495                           
   496                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 49:         PORTB = (num_adc & 0xFF);
   497  0064  0873               	movf	_num_adc,w
   498  0065  1283               	bcf	3,5	;RP0=0, select bank0
   499  0066  1303               	bcf	3,6	;RP1=0, select bank0
   500  0067  0086               	movwf	6	;volatile
   501  0068                     i1l651:
   502                           
   503                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16F88x/16f887_ADC_INT-XC8/adc_int_ex
      +                          ample1.c: 50:         PORTD = ((num_adc>>8) & 0x03);
   504  0068  0874               	movf	_num_adc+1,w
   505  0069  3903               	andlw	3
   506  006A  0088               	movwf	8	;volatile
   507  006B                     i1l42:
   508  006B  0871               	movf	??_myisr+1,w
   509  006C  008A               	movwf	10
   510  006D  0E70               	swapf	??_myisr,w
   511  006E  0083               	movwf	3
   512  006F  0EFE               	swapf	btemp,f
   513  0070  0E7E               	swapf	btemp,w
   514  0071  0009               	retfie
   515  0072                     __end_of_myisr:
   516  007E                     btemp	set	126	;btemp
   517  007E                     wtemp0	set	126
   518                           
   519                           	psect	intentry
   520  0004                     __pintentry:	
   521                           ;incstack = 0
   522                           ; Regs used in _myisr: [wreg+status,2]
   523                           
   524  0004                     interrupt_function:
   525  007E                     saved_w	set	btemp
   526  0004  00FE               	movwf	btemp
   527  0005  0E03               	swapf	3,w
   528  0006  00F0               	movwf	??_myisr
   529  0007  080A               	movf	10,w
   530  0008  00F1               	movwf	??_myisr+1
   531  0009  120A  118A  2857   	ljmp	_myisr
   532                           
   533                           	psect	config
   534                           
   535                           ;Config register CONFIG1 @ 0x2007
   536                           ;	Oscillator Selection bits
   537                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   538                           ;	Watchdog Timer Enable bit
   539                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   540                           ;	Power-up Timer Enable bit
   541                           ;	PWRTE = OFF, PWRT disabled
   542                           ;	RE3/MCLR pin function select bit
   543                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   544                           ;	Code Protection bit
   545                           ;	CP = OFF, Program memory code protection is disabled
   546                           ;	Data Code Protection bit
   547                           ;	CPD = OFF, Data memory code protection is disabled
   548                           ;	Brown Out Reset Selection bits
   549                           ;	BOREN = ON, BOR enabled
   550                           ;	Internal External Switchover bit
   551                           ;	IESO = ON, Internal/External Switchover mode is enabled
   552                           ;	Fail-Safe Clock Monitor Enabled bit
   553                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   554                           ;	Low Voltage Programming Enable bit
   555                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   556                           ;	In-Circuit Debugger Mode bit
   557                           ;	DEBUG = 0x1, unprogrammed default
   558  2007                     	org	8199
   559  2007  2FF2               	dw	12274
   560                           
   561                           ;Config register CONFIG2 @ 0x2008
   562                           ;	Brown-out Reset Selection bit
   563                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   564                           ;	Flash Program Memory Self Write Enable bits
   565                           ;	WRT = OFF, Write protection off
   566  2008                     	org	8200
   567  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myisr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Dec 25 04:59:03 2021

                     l48 004B                       u20 004F                       u21 004E  
                     u37 0046                      l661 001F                      l653 0015  
                    l671 002E                      l663 0024                      l655 0017  
                    l681 003E                      l673 0031                      l665 0025  
                    l657 001B                      l691 0048                      l683 003F  
                    l675 0032                      l667 002A                      l659 001C  
                    l693 004F                      l685 0040                      l677 0038  
                    l669 002C                      l687 0041                      l679 003B  
                    l689 0044                     _C1ON 083F                     _C2ON 0847  
                   i1l42 006B                     u1_20 005D                     u1_21 005C  
                   _main 0015                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l651 0068  
                  i1l645 0057                    i1l647 005D                    i1l649 005E  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _myisr 0057  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0057                   ??_main 0072  
                 _ADRESH 001E                   _ADRESL 009E                   ?_myisr 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
