

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 07:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0193                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0095                     	;# 
   199  0096                     	;# 
   200  0097                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009B                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0113                     	;# 
   214  0114                     	;# 
   215  0115                     	;# 
   216  0116                     	;# 
   217  0117                     	;# 
   218  0118                     	;# 
   219  0119                     	;# 
   220  011A                     	;# 
   221  011B                     	;# 
   222  011D                     	;# 
   223  011E                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0194                     	;# 
   233  0195                     	;# 
   234  0196                     	;# 
   235  0199                     	;# 
   236  019A                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019C                     	;# 
   242  019C                     	;# 
   243  019D                     	;# 
   244  019E                     	;# 
   245  019F                     	;# 
   246  020C                     	;# 
   247  020D                     	;# 
   248  0211                     	;# 
   249  0211                     	;# 
   250  0212                     	;# 
   251  0212                     	;# 
   252  0213                     	;# 
   253  0213                     	;# 
   254  0214                     	;# 
   255  0214                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0216                     	;# 
   260  0216                     	;# 
   261  0217                     	;# 
   262  0217                     	;# 
   263  0291                     	;# 
   264  0291                     	;# 
   265  0292                     	;# 
   266  0293                     	;# 
   267  0294                     	;# 
   268  0295                     	;# 
   269  0295                     	;# 
   270  0296                     	;# 
   271  0394                     	;# 
   272  0395                     	;# 
   273  0396                     	;# 
   274  039A                     	;# 
   275  039C                     	;# 
   276  039D                     	;# 
   277  039E                     	;# 
   278  039F                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  001B                     _PR2	set	27
   291  001C                     _T2CON	set	28
   292  000D                     _PORTB	set	13
   293  00E2                     _TMR2ON	set	226
   294  005F                     _GIE	set	95
   295  005E                     _PEIE	set	94
   296  0089                     _TMR2IF	set	137
   297  008D                     _TRISB	set	141
   298  0489                     _TMR2IE	set	1161
   299  018D                     _ANSELB	set	397
   300  018C                     _ANSELA	set	396
   301                           
   302                           	psect	cinit
   303  0013                     start_initialization:	
   304                           ; #config settings
   305                           
   306  0013                     __initialization:
   307  0013                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  0013                     __end_of__initialization:
   311  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   312  0014  0020               	movlb	0
   313  0015  2816               	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_myisr:
   318  0070                     ??_myisr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	1
   327  0071                     ??_main:
   328                           
   329                           ; 1 bytes @ 0x1
   330  0071                     	ds	2
   331                           
   332                           	psect	maintext
   333  0016                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 16 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC8.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0
   348 ;; Tracked objects:
   349 ;;		On entry : B1F/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   353 ;;      Params:         0       0       0       0
   354 ;;      Locals:         0       0       0       0
   355 ;;      Temps:          2       0       0       0
   356 ;;      Totals:         2       0       0       0
   357 ;;Total ram usage:        2 bytes
   358 ;; Hardware stack levels required when called: 1
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _main
   368  0016                     _main:
   369  0016                     l652:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg+status,2+status,0]
   372                           
   373                           
   374                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 18:     ANSELA = 0x00;
   375  0016  0023               	movlb	3	; select bank3
   376  0017  018C               	clrf	12	;volatile
   377                           
   378                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 19:     ANSELB = 0x00;
   379  0018  018D               	clrf	13	;volatile
   380                           
   381                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 21:     PORTB = 0;
   382  0019  0020               	movlb	0	; select bank0
   383  001A  018D               	clrf	13	;volatile
   384                           
   385                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 22:     TRISB = 0b00000000;
   386  001B  0021               	movlb	1	; select bank1
   387  001C  018D               	clrf	13	;volatile
   388  001D                     l654:
   389                           
   390                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 25:     T2CON = 0b00000001;
   391  001D  3001               	movlw	1
   392  001E  0020               	movlb	0	; select bank0
   393  001F  009C               	movwf	28	;volatile
   394  0020                     l656:
   395                           
   396                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 26:     PR2 = 100;
   397  0020  3064               	movlw	100
   398  0021  009B               	movwf	27	;volatile
   399  0022                     l658:
   400                           
   401                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 28:     TMR2IE = 1;
   402  0022  0021               	movlb	1	; select bank1
   403  0023  1491               	bsf	17,1	;volatile
   404  0024                     l660:
   405                           
   406                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 29:     PEIE = 1;
   407  0024  170B               	bsf	11,6	;volatile
   408  0025                     l662:
   409                           
   410                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 30:     GIE = 1;
   411  0025  178B               	bsf	11,7	;volatile
   412  0026                     l664:
   413                           
   414                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 32:     TMR2ON = 1;
   415  0026  0020               	movlb	0	; select bank0
   416  0027  151C               	bsf	28,2	;volatile
   417  0028                     l666:
   418                           
   419                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 35:     {;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8
      +                          /16f1826_T2-XC8.c: 36:         _delay((unsigned long)((500)*(16000000UL/4000.0)));
   420  0028  300B               	movlw	11
   421  0029  00F2               	movwf	??_main+1
   422  002A  3026               	movlw	38
   423  002B  00F1               	movwf	??_main
   424  002C  305E               	movlw	94
   425  002D                     u27:
   426  002D  0B89               	decfsz	9,f
   427  002E  282D               	goto	u27
   428  002F  0BF1               	decfsz	??_main,f
   429  0030  282D               	goto	u27
   430  0031  0BF2               	decfsz	??_main+1,f
   431  0032  282D               	goto	u27
   432  0033                     l668:
   433                           
   434                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 37:         PORTB ^= 1<<5;
   435  0033  3020               	movlw	32
   436  0034  00F1               	movwf	??_main
   437  0035  0871               	movf	??_main,w
   438  0036  0020               	movlb	0	; select bank0
   439  0037  068D               	xorwf	13,f	;volatile
   440  0038  2828               	goto	l666
   441  0039  2812               	ljmp	start
   442  003A                     __end_of_main:
   443                           
   444                           	psect	intentry
   445  0004                     __pintentry:	
   446 ;; *************** function _myisr *****************
   447 ;; Defined at:
   448 ;;		line 8 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC8.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   462 ;;      Params:         0       0       0       0
   463 ;;      Locals:         0       0       0       0
   464 ;;      Temps:          1       0       0       0
   465 ;;      Totals:         1       0       0       0
   466 ;;Total ram usage:        1 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		Interrupt level 1
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475  0004                     _myisr:
   476                           
   477                           ;incstack = 0
   478  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   479                           
   480                           ; Regs used in _myisr: [wreg+status,2+status,0]
   481  0005  3180               	pagesel	$
   482  0006                     i1l646:
   483                           
   484                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 10:     if( TMR2IF ){
   485  0006  0020               	movlb	0	; select bank0
   486  0007  1C91               	btfss	17,1	;volatile
   487  0008  280A               	goto	u1_21
   488  0009  280B               	goto	u1_20
   489  000A                     u1_21:
   490  000A  2810               	goto	i1l30
   491  000B                     u1_20:
   492  000B                     i1l648:
   493                           
   494                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 11:         TMR2IF = 0;
   495  000B  1091               	bcf	17,1	;volatile
   496  000C                     i1l650:
   497                           
   498                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T2-XC8/16f1826_T2-XC
      +                          8.c: 12:         PORTB ^= 1<<4;
   499  000C  3010               	movlw	16
   500  000D  00F0               	movwf	??_myisr
   501  000E  0870               	movf	??_myisr,w
   502  000F  068D               	xorwf	13,f	;volatile
   503  0010                     i1l30:
   504  0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   505  0011  0009               	retfie
   506  0012                     __end_of_myisr:
   507  007E                     btemp	set	126	;btemp
   508  007E                     int$flags	set	126
   509  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan 23 07:06:02 2022

                     u27 002D                      l660 0024                      l652 0016  
                    l662 0025                      l654 001D                      l664 0026  
                    l656 0020                      l666 0028                      l658 0022  
                    l668 0033                      _GIE 005F                      _PR2 001B  
                    wreg 0009                     _PEIE 005E                     i1l30 0010  
                   u1_20 000B                     u1_21 000A                     _main 0016  
                   btemp 007E                     start 0012                    ?_main 0070  
                  _T2CON 001C                    i1l650 000C                    i1l646 0006  
                  i1l648 000B                    _PORTB 000D                    _TRISB 008D  
                  _myisr 0004                    wtemp0 007E          __initialization 0013  
           __end_of_main 003A                   ??_main 0071                   ?_myisr 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _TMR2IE 0489  
                 _TMR2IF 0089                   _TMR2ON 00E2  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_myisr 0012                  ??_myisr 0070  
             __pmaintext 0016               __pintentry 0004     end_of_initialization 0013  
    start_initialization 0013                ___latbits 0000           __size_of_myisr 000E  
          __size_of_main 0024                 int$flags 007E                 intlevel1 0000  
