

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   489  0024                     ___flmul@a:	
   490                           ; 4 bytes @ 0x4
   491                           
   492                           
   493                           ; 4 bytes @ 0x4
   494  0024                     	ds	4
   495  0028                     ??___fldiv:
   496  0028                     ??___flmul:	
   497                           ; 1 bytes @ 0x8
   498                           
   499                           
   500                           ; 1 bytes @ 0x8
   501  0028                     	ds	5
   502  002D                     ___flmul@sign:
   503  002D                     ___fldiv@rem:	
   504                           ; 1 bytes @ 0xD
   505                           
   506                           
   507                           ; 4 bytes @ 0xD
   508  002D                     	ds	1
   509  002E                     ___flmul@grs:
   510                           
   511                           ; 4 bytes @ 0xE
   512  002E                     	ds	3
   513  0031                     ___fldiv@sign:
   514                           
   515                           ; 1 bytes @ 0x11
   516  0031                     	ds	1
   517  0032                     ___flmul@aexp:
   518  0032                     ___fldiv@new_exp:	
   519                           ; 1 bytes @ 0x12
   520                           
   521                           
   522                           ; 2 bytes @ 0x12
   523  0032                     	ds	1
   524  0033                     ___flmul@bexp:
   525                           
   526                           ; 1 bytes @ 0x13
   527  0033                     	ds	1
   528  0034                     ___fldiv@grs:
   529  0034                     ___flmul@prod:	
   530                           ; 4 bytes @ 0x14
   531                           
   532                           
   533                           ; 4 bytes @ 0x14
   534  0034                     	ds	4
   535  0038                     ___fldiv@bexp:
   536  0038                     ___flmul@temp:	
   537                           ; 1 bytes @ 0x18
   538                           
   539                           
   540                           ; 2 bytes @ 0x18
   541  0038                     	ds	1
   542  0039                     ___fldiv@aexp:
   543                           
   544                           ; 1 bytes @ 0x19
   545  0039                     	ds	1
   546  003A                     ?___fltol:
   547  003A                     ___fltol@f1:	
   548                           ; 4 bytes @ 0x1A
   549                           
   550                           
   551                           ; 4 bytes @ 0x1A
   552  003A                     	ds	4
   553  003E                     ??___fltol:
   554                           
   555                           ; 1 bytes @ 0x1E
   556  003E                     	ds	5
   557  0043                     ___fltol@sign1:
   558                           
   559                           ; 1 bytes @ 0x23
   560  0043                     	ds	1
   561  0044                     ___fltol@exp1:
   562                           
   563                           ; 1 bytes @ 0x24
   564  0044                     	ds	1
   565  0045                     ?_ItoStr:
   566  0045                     ItoStr@valor:	
   567                           ; 1 bytes @ 0x25
   568                           
   569                           
   570                           ; 2 bytes @ 0x25
   571  0045                     	ds	2
   572  0047                     ItoStr@tam:
   573                           
   574                           ; 1 bytes @ 0x27
   575  0047                     	ds	1
   576  0048                     ItoStr@str:
   577                           
   578                           ; 1 bytes @ 0x28
   579  0048                     	ds	1
   580  0049                     ItoStr@volt:
   581                           
   582                           ; 1 bytes @ 0x29
   583  0049                     	ds	1
   584  004A                     ItoStr@dot:
   585                           
   586                           ; 1 bytes @ 0x2A
   587  004A                     	ds	1
   588  004B                     ??_ItoStr:
   589                           
   590                           ; 1 bytes @ 0x2B
   591  004B                     	ds	2
   592  004D                     ItoStr@k:
   593                           
   594                           ; 2 bytes @ 0x2D
   595  004D                     	ds	2
   596  004F                     ItoStr@digito:
   597                           
   598                           ; 1 bytes @ 0x2F
   599  004F                     	ds	1
   600  0050                     ItoStr@termo:
   601                           
   602                           ; 2 bytes @ 0x30
   603  0050                     	ds	2
   604  0052                     ItoStr@pos:
   605                           
   606                           ; 1 bytes @ 0x32
   607  0052                     	ds	1
   608  0053                     ??_main:
   609                           
   610                           ; 1 bytes @ 0x33
   611  0053                     	ds	3
   612  0056                     main@tensao:
   613                           
   614                           ; 4 bytes @ 0x36
   615  0056                     	ds	4
   616  005A                     main@texto:
   617                           
   618                           ; 6 bytes @ 0x3A
   619  005A                     	ds	6
   620  0060                     _main$807:
   621                           
   622                           ; 2 bytes @ 0x40
   623  0060                     	ds	2
   624  0062                     main@num_adc:
   625                           
   626                           ; 2 bytes @ 0x42
   627  0062                     	ds	2
   628                           
   629                           	psect	maintext
   630  0165                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 76 in file "/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  texto           6   58[BANK0 ] unsigned char [6]
   641 ;;  tensao          4   54[BANK0 ] float 
   642 ;;  num_adc         2   66[BANK0 ] unsigned int 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0      14       0       0       0
   654 ;;      Temps:          0       3       0       0       0
   655 ;;      Totals:         0      17       0       0       0
   656 ;;Total ram usage:       17 bytes
   657 ;; Hardware stack levels required when called: 4
   658 ;; This function calls:
   659 ;;		_ItoStr
   660 ;;		_Lcd_Init
   661 ;;		_Lcd_Write
   662 ;;		___flmul
   663 ;;		___fltol
   664 ;;		___xxtofl
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  0165                     _main:
   673  0165                     l1882:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   676                           
   677                           
   678                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 79:
      +                               unsigned int num_adc;;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vr
      +                          ef/sources/testVref.c: 80:     float tensao;;/media/user/software/simulide/tests/MCU/Tes
      +                          t/16F88x/16F887_Vref/sources/testVref.c: 81:     char texto[]="1.234";
   679  0165  305A               	movlw	main@texto& (0+255)
   680  0166  0084               	movwf	4
   681  0167  1283               	bcf	3,5	;RP0=0, select bank0
   682  0168  1303               	bcf	3,6	;RP1=0, select bank0
   683  0169  0864               	movf	main@F1360,w
   684  016A  1383               	bcf	3,7	;select IRP bank0
   685  016B  0080               	movwf	0
   686  016C  0A84               	incf	4,f
   687  016D  0865               	movf	main@F1360+1,w
   688  016E  0080               	movwf	0
   689  016F  0A84               	incf	4,f
   690  0170  0866               	movf	main@F1360+2,w
   691  0171  0080               	movwf	0
   692  0172  0A84               	incf	4,f
   693  0173  0867               	movf	main@F1360+3,w
   694  0174  0080               	movwf	0
   695  0175  0A84               	incf	4,f
   696  0176  0868               	movf	main@F1360+4,w
   697  0177  0080               	movwf	0
   698  0178  0A84               	incf	4,f
   699  0179  0869               	movf	main@F1360+5,w
   700  017A  0080               	movwf	0
   701  017B                     l1884:
   702                           
   703                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 84:
      +                               ANSEL = 0x01;
   704  017B  3001               	movlw	1
   705  017C  1683               	bsf	3,5	;RP0=1, select bank3
   706  017D  1703               	bsf	3,6	;RP1=1, select bank3
   707  017E  0088               	movwf	8	;volatile
   708  017F                     l1886:
   709                           
   710                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 85:
      +                               ANSELH = 0x00;
   711  017F  0189               	clrf	9	;volatile
   712  0180                     l1888:
   713                           
   714                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 86:
      +                               C1ON = 0x00;
   715  0180  1283               	bcf	3,5	;RP0=0, select bank2
   716  0181  1703               	bsf	3,6	;RP1=1, select bank2
   717  0182  1387               	bcf	7,7	;volatile
   718  0183                     l1890:
   719                           
   720                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 87:
      +                               C2ON = 0x00;
   721  0183  1388               	bcf	8,7	;volatile
   722  0184                     l1892:
   723                           
   724                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 88:
      +                               TRISA0 = 0x01;
   725  0184  1683               	bsf	3,5	;RP0=1, select bank1
   726  0185  1303               	bcf	3,6	;RP1=0, select bank1
   727  0186  1405               	bsf	5,0	;volatile
   728  0187                     l1894:
   729                           
   730                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 91:
      +                               ADCON0bits.ADCS = 0x02;
   731  0187  1283               	bcf	3,5	;RP0=0, select bank0
   732  0188  1303               	bcf	3,6	;RP1=0, select bank0
   733  0189  081F               	movf	31,w	;volatile
   734  018A  393F               	andlw	-193
   735  018B  3880               	iorlw	128
   736  018C  009F               	movwf	31	;volatile
   737  018D                     l1896:
   738                           
   739                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 92:
      +                               ADCON0bits.CHS = 0x00;
   740  018D  30C3               	movlw	-61
   741  018E  059F               	andwf	31,f	;volatile
   742  018F                     l1898:
   743                           
   744                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 94:
      +                               VCFG1 = 0;
   745  018F  1683               	bsf	3,5	;RP0=1, select bank1
   746  0190  1303               	bcf	3,6	;RP1=0, select bank1
   747  0191  129F               	bcf	31,5	;volatile
   748  0192                     l1900:
   749                           
   750                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 95:
      +                               VCFG0 = 0;
   751  0192  121F               	bcf	31,4	;volatile
   752  0193                     l1902:
   753                           
