

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 07:03:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0193                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0095                     	;# 
   199  0096                     	;# 
   200  0097                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009B                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0113                     	;# 
   214  0114                     	;# 
   215  0115                     	;# 
   216  0116                     	;# 
   217  0117                     	;# 
   218  0118                     	;# 
   219  0119                     	;# 
   220  011A                     	;# 
   221  011B                     	;# 
   222  011D                     	;# 
   223  011E                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0194                     	;# 
   233  0195                     	;# 
   234  0196                     	;# 
   235  0199                     	;# 
   236  019A                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019C                     	;# 
   242  019C                     	;# 
   243  019D                     	;# 
   244  019E                     	;# 
   245  019F                     	;# 
   246  020C                     	;# 
   247  020D                     	;# 
   248  0211                     	;# 
   249  0211                     	;# 
   250  0212                     	;# 
   251  0212                     	;# 
   252  0213                     	;# 
   253  0213                     	;# 
   254  0214                     	;# 
   255  0214                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0216                     	;# 
   260  0216                     	;# 
   261  0217                     	;# 
   262  0217                     	;# 
   263  0291                     	;# 
   264  0291                     	;# 
   265  0292                     	;# 
   266  0293                     	;# 
   267  0294                     	;# 
   268  0295                     	;# 
   269  0295                     	;# 
   270  0296                     	;# 
   271  0394                     	;# 
   272  0395                     	;# 
   273  0396                     	;# 
   274  039A                     	;# 
   275  039C                     	;# 
   276  039D                     	;# 
   277  039E                     	;# 
   278  039F                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  000D                     _PORTB	set	13
   291  005F                     _GIE	set	95
   292  005E                     _PEIE	set	94
   293  005D                     _TMR0IE	set	93
   294  005A                     _TMR0IF	set	90
   295  0095                     _OPTION_REG	set	149
   296  008D                     _TRISB	set	141
   297  04AD                     _T0CS	set	1197
   298  018D                     _ANSELB	set	397
   299  018C                     _ANSELA	set	396
   300                           
   301                           	psect	cinit
   302  0013                     start_initialization:	
   303                           ; #config settings
   304                           
   305  0013                     __initialization:
   306  0013                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0013                     __end_of__initialization:
   310  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   311  0014  0020               	movlb	0
   312  0015  2816               	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:
   316  0070                     ?_myisr:
   317  0070                     ??_myisr:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0070                     	ds	1
   326  0071                     ??_main:
   327                           
   328                           ; 1 bytes @ 0x1
   329  0071                     	ds	2
   330                           
   331                           	psect	maintext
   332  0016                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 16 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC8.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0
   347 ;; Tracked objects:
   348 ;;		On entry : B1F/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   352 ;;      Params:         0       0       0       0
   353 ;;      Locals:         0       0       0       0
   354 ;;      Temps:          2       0       0       0
   355 ;;      Totals:         2       0       0       0
   356 ;;Total ram usage:        2 bytes
   357 ;; Hardware stack levels required when called: 1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _main
   367  0016                     _main:
   368  0016                     l650:	
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg+status,2+status,0]
   371                           
   372                           
   373                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 18:     ANSELA = 0x00;
   374  0016  0023               	movlb	3	; select bank3
   375  0017  018C               	clrf	12	;volatile
   376                           
   377                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 19:     ANSELB = 0x00;
   378  0018  018D               	clrf	13	;volatile
   379                           
   380                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 21:     PORTB = 0;
   381  0019  0020               	movlb	0	; select bank0
   382  001A  018D               	clrf	13	;volatile
   383                           
   384                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 22:     TRISB = 0b00000000;
   385  001B  0021               	movlb	1	; select bank1
   386  001C  018D               	clrf	13	;volatile
   387  001D                     l652:
   388                           
   389                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 25:     OPTION_REG = 0b00000010;
   390  001D  3002               	movlw	2
   391  001E  0095               	movwf	21	;volatile
   392  001F                     l654:
   393                           
   394                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 27:     TMR0IE = 1;
   395  001F  168B               	bsf	11,5	;volatile
   396  0020                     l656:
   397                           
   398                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 28:     PEIE = 1;
   399  0020  170B               	bsf	11,6	;volatile
   400  0021                     l658:
   401                           
   402                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 29:     GIE = 1;
   403  0021  178B               	bsf	11,7	;volatile
   404  0022                     l660:
   405                           
   406                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 31:     _delay((unsigned long)((3000)*(20000000UL/4000.0)));
   407  0022  304D               	movlw	77
   408  0023  00F2               	movwf	??_main+1
   409  0024  3019               	movlw	25
   410  0025  00F1               	movwf	??_main
   411  0026  3050               	movlw	80
   412  0027                     u27:
   413  0027  0B89               	decfsz	9,f
   414  0028  2827               	goto	u27
   415  0029  0BF1               	decfsz	??_main,f
   416  002A  2827               	goto	u27
   417  002B  0BF2               	decfsz	??_main+1,f
   418  002C  2827               	goto	u27
   419  002D                     l662:
   420                           
   421                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 33:     T0CS = 1;
   422  002D  0021               	movlb	1	; select bank1
   423  002E  1695               	bsf	21,5	;volatile
   424  002F                     l664:
   425                           
   426                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 36:     {;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8
      +                          /16f1826_T0-XC8.c: 37:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   427  002F  300D               	movlw	13
   428  0030  00F2               	movwf	??_main+1
   429  0031  30AF               	movlw	175
   430  0032  00F1               	movwf	??_main
   431  0033  30B6               	movlw	182
   432  0034                     u37:
   433  0034  0B89               	decfsz	9,f
   434  0035  2834               	goto	u37
   435  0036  0BF1               	decfsz	??_main,f
   436  0037  2834               	goto	u37
   437  0038  0BF2               	decfsz	??_main+1,f
   438  0039  2834               	goto	u37
   439  003A  3200               	nop2
   440  003B                     l666:
   441                           
   442                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 38:         PORTB ^= 1<<5;
   443  003B  3020               	movlw	32
   444  003C  00F1               	movwf	??_main
   445  003D  0871               	movf	??_main,w
   446  003E  0020               	movlb	0	; select bank0
   447  003F  068D               	xorwf	13,f	;volatile
   448  0040  282F               	goto	l664
   449  0041  2812               	ljmp	start
   450  0042                     __end_of_main:
   451                           
   452                           	psect	intentry
   453  0004                     __pintentry:	
   454 ;; *************** function _myisr *****************
   455 ;; Defined at:
   456 ;;		line 8 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC8.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   470 ;;      Params:         0       0       0       0
   471 ;;      Locals:         0       0       0       0
   472 ;;      Temps:          1       0       0       0
   473 ;;      Totals:         1       0       0       0
   474 ;;Total ram usage:        1 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		Interrupt level 1
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483  0004                     _myisr:
   484                           
   485                           ;incstack = 0
   486  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   487                           
   488                           ; Regs used in _myisr: [wreg+status,2+status,0]
   489  0005  3180               	pagesel	$
   490  0006                     i1l644:
   491                           
   492                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 10:     if( TMR0IF ){
   493  0006  1D0B               	btfss	11,2	;volatile
   494  0007  2809               	goto	u1_21
   495  0008  280A               	goto	u1_20
   496  0009                     u1_21:
   497  0009  2810               	goto	i1l28
   498  000A                     u1_20:
   499  000A                     i1l646:
   500                           
   501                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 11:         TMR0IF = 0;
   502  000A  110B               	bcf	11,2	;volatile
   503  000B                     i1l648:
   504                           
   505                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_T0-XC8/16f1826_T0-XC
      +                          8.c: 12:         PORTB ^= 1<<4;
   506  000B  3010               	movlw	16
   507  000C  00F0               	movwf	??_myisr
   508  000D  0870               	movf	??_myisr,w
   509  000E  0020               	movlb	0	; select bank0
   510  000F  068D               	xorwf	13,f	;volatile
   511  0010                     i1l28:
   512  0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   513  0011  0009               	retfie
   514  0012                     __end_of_myisr:
   515  007E                     btemp	set	126	;btemp
   516  007E                     int$flags	set	126
   517  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan 23 07:03:53 2022

                     u27 0027                       u37 0034                      l650 0016  
                    l660 0022                      l652 001D                      l662 002D  
                    l654 001F                      l664 002F                      l656 0020  
                    l666 003B                      l658 0021                      _GIE 005F  
                    wreg 0009                     _T0CS 04AD                     _PEIE 005E  
                   i1l28 0010                     u1_20 000A                     u1_21 0009  
                   _main 0016                     btemp 007E                     start 0012  
                  ?_main 0070                    i1l644 0006                    i1l646 000A  
                  i1l648 000B                    _PORTB 000D                    _TRISB 008D  
                  _myisr 0004                    wtemp0 007E          __initialization 0013  
           __end_of_main 0042                   ??_main 0071                   ?_myisr 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _TMR0IE 005D  
                 _TMR0IF 005A  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_myisr 0012                  ??_myisr 0070               __pmaintext 0016  
             __pintentry 0004     end_of_initialization 0013      start_initialization 0013  
              ___latbits 0000           __size_of_myisr 000E            __size_of_main 002C  
               int$flags 007E                 intlevel1 0000               _OPTION_REG 0095  
