

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 06:02:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  0111                     	;# 
    91  0112                     	;# 
    92  0113                     	;# 
    93  0114                     	;# 
    94  0115                     	;# 
    95  0116                     	;# 
    96  0117                     	;# 
    97  0118                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011B                     	;# 
   101  011D                     	;# 
   102  011E                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0194                     	;# 
   112  0195                     	;# 
   113  0196                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  019C                     	;# 
   122  019D                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0212                     	;# 
   131  0213                     	;# 
   132  0213                     	;# 
   133  0214                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0294                     	;# 
   147  0295                     	;# 
   148  0295                     	;# 
   149  0296                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  039A                     	;# 
   154  039C                     	;# 
   155  039D                     	;# 
   156  039E                     	;# 
   157  039F                     	;# 
   158  0FE4                     	;# 
   159  0FE5                     	;# 
   160  0FE6                     	;# 
   161  0FE7                     	;# 
   162  0FE8                     	;# 
   163  0FE9                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  0111                     	;# 
   214  0112                     	;# 
   215  0113                     	;# 
   216  0114                     	;# 
   217  0115                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  0118                     	;# 
   221  0119                     	;# 
   222  011A                     	;# 
   223  011B                     	;# 
   224  011D                     	;# 
   225  011E                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0191                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  0193                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0194                     	;# 
   235  0195                     	;# 
   236  0196                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  020D                     	;# 
   250  0211                     	;# 
   251  0211                     	;# 
   252  0212                     	;# 
   253  0212                     	;# 
   254  0213                     	;# 
   255  0213                     	;# 
   256  0214                     	;# 
   257  0214                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0216                     	;# 
   262  0216                     	;# 
   263  0217                     	;# 
   264  0217                     	;# 
   265  0291                     	;# 
   266  0291                     	;# 
   267  0292                     	;# 
   268  0293                     	;# 
   269  0294                     	;# 
   270  0295                     	;# 
   271  0295                     	;# 
   272  0296                     	;# 
   273  0394                     	;# 
   274  0395                     	;# 
   275  0396                     	;# 
   276  039A                     	;# 
   277  039C                     	;# 
   278  039D                     	;# 
   279  039E                     	;# 
   280  039F                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292                           
   293                           	psect	idataCOMMON
   294  005E                     __pidataCOMMON:
   295                           
   296                           ;initializer for _data
   297  005E  3401               	retlw	1
   298  000C                     _PORTA	set	12
   299  000D                     _PORTB	set	13
   300  005F                     _GIE	set	95
   301  005E                     _PEIE	set	94
   302  008C                     _TXIF	set	140
   303  008C                     _TRISA	set	140
   304  008D                     _TRISB	set	141
   305  048C                     _TXIE	set	1164
   306  019A                     _TXREG	set	410
   307  019B                     _SPBRG	set	411
   308  018D                     _ANSELB	set	397
   309  018C                     _ANSELA	set	396
   310  0CF5                     _TXEN	set	3317
   311  0CEF                     _SPEN	set	3311
   312                           
   313                           	psect	cinit
   314  0015                     start_initialization:	
   315                           ; #config settings
   316                           
   317  0015                     __initialization:
   318                           
   319                           ; Initialize objects allocated to COMMON
   320  0015  3180  205E  3180   	fcall	__pidataCOMMON	;fetch initializer
   321  0018  00F3               	movwf	__pdataCOMMON& (0+127)
   322  0019                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0019                     __end_of__initialization:
   326  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   327  001A  0020               	movlb	0
   328  001B  281C               	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	dataCOMMON
   331  0073                     __pdataCOMMON:
   332  0073                     _data:
   333  0073                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_myisr:
   338  0070                     ??_myisr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	1
   347  0071                     ??_main:
   348                           
   349                           ; 1 bytes @ 0x1
   350  0071                     	ds	2
   351                           
   352                           	psect	maintext
   353  001C                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 20 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0
   368 ;; Tracked objects:
   369 ;;		On entry : B1F/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   373 ;;      Params:         0       0       0       0
   374 ;;      Locals:         0       0       0       0
   375 ;;      Temps:          2       0       0       0
   376 ;;      Totals:         2       0       0       0
   377 ;;Total ram usage:        2 bytes
   378 ;; Hardware stack levels required when called: 1
   379 ;; This function calls:
   380 ;;		Nothing
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  001C                     _main:
   389  001C                     l661:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0]
   392                           
   393                           
   394                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          22:     ANSELA = 0x00;
   395  001C  0023               	movlb	3	; select bank3
   396  001D  018C               	clrf	12	;volatile
   397                           
   398                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          23:     ANSELB = 0x00;
   399  001E  018D               	clrf	13	;volatile
   400                           
   401                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          25:     PORTB = 0;
   402  001F  0020               	movlb	0	; select bank0
   403  0020  018D               	clrf	13	;volatile
   404                           
   405                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          26:     PORTA = 0;
   406  0021  018C               	clrf	12	;volatile
   407  0022                     l663:
   408                           
   409                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          27:     TRISB = 0b11001111;
   410  0022  30CF               	movlw	207
   411  0023  0021               	movlb	1	; select bank1
   412  0024  008D               	movwf	13	;volatile
   413  0025                     l665:
   414                           
   415                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          28:     TRISA = 0;
   416  0025  018C               	clrf	12	;volatile
   417                           
   418                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          31:     SPBRG = 32;
   419  0026  3020               	movlw	32
   420  0027  0023               	movlb	3	; select bank3
   421  0028  009B               	movwf	27	;volatile
   422  0029                     l667:
   423                           
   424                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          32:     SPEN = 1;
   425  0029  179D               	bsf	29,7	;volatile
   426  002A                     l669:
   427                           
   428                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          33:     TXEN = 1;
   429  002A  169E               	bsf	30,5	;volatile
   430  002B                     l671:
   431                           
   432                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          35:     PEIE = 1;
   433  002B  170B               	bsf	11,6	;volatile
   434  002C                     l673:
   435                           
   436                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          36:     GIE = 1;
   437  002C  178B               	bsf	11,7	;volatile
   438                           
   439                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          38:     _delay((unsigned long)((100)*(20000000UL/4000.0)));
   440  002D  3003               	movlw	3
   441  002E  00F2               	movwf	??_main+1
   442  002F  308A               	movlw	138
   443  0030  00F1               	movwf	??_main
   444  0031  3056               	movlw	86
   445  0032                     u37:
   446  0032  0B89               	decfsz	9,f
   447  0033  2832               	goto	u37
   448  0034  0BF1               	decfsz	??_main,f
   449  0035  2832               	goto	u37
   450  0036  0BF2               	decfsz	??_main+1,f
   451  0037  2832               	goto	u37
   452  0038                     l43:	
   453                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          40:     while(1)
   454                           
   455                           
   456                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          41:     {;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f18
      +                          26_Tx.c: 42:         PORTA = data;
   457  0038  0873               	movf	_data,w
   458  0039  0020               	movlb	0	; select bank0
   459  003A  008C               	movwf	12	;volatile
   460                           
   461                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          43:         TXREG = data;
   462  003B  0873               	movf	_data,w
   463  003C  0023               	movlb	3	; select bank3
   464  003D  009A               	movwf	26	;volatile
   465  003E                     l675:
   466                           
   467                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          44:         TXIE = 1;
   468  003E  0021               	movlb	1	; select bank1
   469  003F  1611               	bsf	17,4	;volatile
   470  0040                     l677:
   471                           
   472                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          45:         data += 1;
   473  0040  3001               	movlw	1
   474  0041  00F1               	movwf	??_main
   475  0042  0871               	movf	??_main,w
   476  0043  07F3               	addwf	_data,f
   477  0044                     l679:
   478                           
   479                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          46:         if( data == 10 ) data = 0;
   480  0044  300A               	movlw	10
   481  0045  0673               	xorwf	_data,w
   482  0046  1D03               	btfss	3,2
   483  0047  2849               	goto	u21
   484  0048  284A               	goto	u20
   485  0049                     u21:
   486  0049  284B               	goto	l683
   487  004A                     u20:
   488  004A                     l681:
   489  004A  01F3               	clrf	_data
   490  004B                     l683:
   491                           
   492                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          48:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   493  004B  300D               	movlw	13
   494  004C  00F2               	movwf	??_main+1
   495  004D  30AF               	movlw	175
   496  004E  00F1               	movwf	??_main
   497  004F  30B6               	movlw	182
   498  0050                     u47:
   499  0050  0B89               	decfsz	9,f
   500  0051  2850               	goto	u47
   501  0052  0BF1               	decfsz	??_main,f
   502  0053  2850               	goto	u47
   503  0054  0BF2               	decfsz	??_main+1,f
   504  0055  2850               	goto	u47
   505  0056  3200               	nop2
   506  0057                     l685:
   507                           
   508                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          49:         PORTB ^= 1<<5;
   509  0057  3020               	movlw	32
   510  0058  00F1               	movwf	??_main
   511  0059  0871               	movf	??_main,w
   512  005A  0020               	movlb	0	; select bank0
   513  005B  068D               	xorwf	13,f	;volatile
   514  005C  2838               	goto	l43
   515  005D  2814               	ljmp	start
   516  005E                     __end_of_main:
   517                           
   518                           	psect	intentry
   519  0004                     __pintentry:	
   520 ;; *************** function _myisr *****************
   521 ;; Defined at:
   522 ;;		line 11 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   536 ;;      Params:         0       0       0       0
   537 ;;      Locals:         0       0       0       0
   538 ;;      Temps:          1       0       0       0
   539 ;;      Totals:         1       0       0       0
   540 ;;Total ram usage:        1 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		Interrupt level 1
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549  0004                     _myisr:
   550                           
   551                           ;incstack = 0
   552  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   553                           
   554                           ; Regs used in _myisr: [wreg+status,2+status,0]
   555  0005  3180               	pagesel	$
   556  0006                     i1l655:
   557                           
   558                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          13:     if( TXIF )
   559  0006  0020               	movlb	0	; select bank0
   560  0007  1E11               	btfss	17,4	;volatile
   561  0008  280A               	goto	u1_21
   562  0009  280B               	goto	u1_20
   563  000A                     u1_21:
   564  000A  2812               	goto	i1l38
   565  000B                     u1_20:
   566  000B                     i1l657:
   567                           
   568                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          14:     {;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f18
      +                          26_Tx.c: 15:         TXIE = 0;
   569  000B  0021               	movlb	1	; select bank1
   570  000C  1211               	bcf	17,4	;volatile
   571  000D                     i1l659:
   572                           
   573                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Tx.c: 
      +                          16:         PORTB ^= 1<<4;
   574  000D  3010               	movlw	16
   575  000E  00F0               	movwf	??_myisr
   576  000F  0870               	movf	??_myisr,w
   577  0010  0020               	movlb	0	; select bank0
   578  0011  068D               	xorwf	13,f	;volatile
   579  0012                     i1l38:
   580  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   581  0013  0009               	retfie
   582  0014                     __end_of_myisr:
   583  007E                     btemp	set	126	;btemp
   584  007E                     int$flags	set	126
   585  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       4      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 06:02:56 2022

                     l43 0038                       u20 004A                       u21 0049  
                     u37 0032                       u47 0050                      l661 001C  
                    l671 002B                      l663 0022                      l681 004A  
                    l673 002C                      l665 0025                      l683 004B  
                    l675 003E                      l667 0029                      l685 0057  
                    l677 0040                      l669 002A                      l679 0044  
                    _GIE 005F                      wreg 0009                     _PEIE 005E  
                   i1l38 0012                     _SPEN 0CEF                     _TXIE 048C  
                   _TXEN 0CF5                     _TXIF 008C                     u1_20 000B  
                   u1_21 000A                     _data 0073                     _main 001C  
                   btemp 007E                     start 0014                    ?_main 0070  
                  i1l655 0006                    i1l657 000B                    i1l659 000D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    _TXREG 019A  
                  _myisr 0004                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 005E                   ??_main 0071  
                 ?_myisr 0070                   _ANSELA 018C                   _ANSELB 018D  
           __pdataCOMMON 0073  __end_of__initialization 0019           __pcstackCOMMON 0070  
          __end_of_myisr 0014                  ??_myisr 0070               __pmaintext 001C  
             __pintentry 0004     end_of_initialization 0019            __pidataCOMMON 005E  
    start_initialization 0015                ___latbits 0000           __size_of_myisr 0010  
          __size_of_main 0042                 int$flags 007E                 intlevel1 0000  
