

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 06:37:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0193                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0095                     	;# 
   199  0096                     	;# 
   200  0097                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009B                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0113                     	;# 
   214  0114                     	;# 
   215  0115                     	;# 
   216  0116                     	;# 
   217  0117                     	;# 
   218  0118                     	;# 
   219  0119                     	;# 
   220  011A                     	;# 
   221  011B                     	;# 
   222  011D                     	;# 
   223  011E                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0194                     	;# 
   233  0195                     	;# 
   234  0196                     	;# 
   235  0199                     	;# 
   236  019A                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019C                     	;# 
   242  019C                     	;# 
   243  019D                     	;# 
   244  019E                     	;# 
   245  019F                     	;# 
   246  020C                     	;# 
   247  020D                     	;# 
   248  0211                     	;# 
   249  0211                     	;# 
   250  0212                     	;# 
   251  0212                     	;# 
   252  0213                     	;# 
   253  0213                     	;# 
   254  0214                     	;# 
   255  0214                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0216                     	;# 
   260  0216                     	;# 
   261  0217                     	;# 
   262  0217                     	;# 
   263  0291                     	;# 
   264  0291                     	;# 
   265  0292                     	;# 
   266  0293                     	;# 
   267  0294                     	;# 
   268  0295                     	;# 
   269  0295                     	;# 
   270  0296                     	;# 
   271  0394                     	;# 
   272  0395                     	;# 
   273  0396                     	;# 
   274  039A                     	;# 
   275  039C                     	;# 
   276  039D                     	;# 
   277  039E                     	;# 
   278  039F                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  000D                     _PORTB	set	13
   291  000C                     _PORTA	set	12
   292  00E2                     _TMR2ON	set	226
   293  005F                     _GIE	set	95
   294  005E                     _PEIE	set	94
   295  008D                     _RCIF	set	141
   296  008C                     _TRISA	set	140
   297  008D                     _TRISB	set	141
   298  048D                     _RCIE	set	1165
   299  019B                     _SPBRG	set	411
   300  018D                     _ANSELB	set	397
   301  018C                     _ANSELA	set	396
   302  0199                     _RCREG	set	409
   303  0CEC                     _CREN	set	3308
   304  0CEF                     _SPEN	set	3311
   305                           
   306                           	psect	cinit
   307  0016                     start_initialization:	
   308                           ; #config settings
   309                           
   310  0016                     __initialization:
   311  0016                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0016                     __end_of__initialization:
   315  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   316  0017  0020               	movlb	0
   317  0018  2819               	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_myisr:
   322  0070                     ??_myisr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  0070                     	ds	1
   331  0071                     ??_main:
   332                           
   333                           ; 1 bytes @ 0x1
   334  0071                     	ds	2
   335                           
   336                           	psect	maintext
   337  0019                     __pmaintext:	
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 16 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2, status,0
   352 ;; Tracked objects:
   353 ;;		On entry : B1F/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   357 ;;      Params:         0       0       0       0
   358 ;;      Locals:         0       0       0       0
   359 ;;      Temps:          2       0       0       0
   360 ;;      Totals:         2       0       0       0
   361 ;;Total ram usage:        2 bytes
   362 ;; Hardware stack levels required when called: 1
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _main
   372  0019                     _main:
   373  0019                     l660:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0]
   376                           
   377                           
   378                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          18:     ANSELA = 0x00;
   379  0019  0023               	movlb	3	; select bank3
   380  001A  018C               	clrf	12	;volatile
   381                           
   382                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          19:     ANSELB = 0x00;
   383  001B  018D               	clrf	13	;volatile
   384                           
   385                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          21:     PORTB = 0;
   386  001C  0020               	movlb	0	; select bank0
   387  001D  018D               	clrf	13	;volatile
   388                           
   389                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          22:     PORTA = 0;
   390  001E  018C               	clrf	12	;volatile
   391  001F                     l662:
   392                           
   393                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          23:     TRISB = 0b11001111;
   394  001F  30CF               	movlw	207
   395  0020  0021               	movlb	1	; select bank1
   396  0021  008D               	movwf	13	;volatile
   397  0022                     l664:
   398                           
   399                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          24:     TRISA = 0;
   400  0022  018C               	clrf	12	;volatile
   401                           
   402                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          27:     SPBRG = 32;
   403  0023  3020               	movlw	32
   404  0024  0023               	movlb	3	; select bank3
   405  0025  009B               	movwf	27	;volatile
   406  0026                     l666:
   407                           
   408                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          28:     SPEN = 1;
   409  0026  179D               	bsf	29,7	;volatile
   410  0027                     l668:
   411                           
   412                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          29:     CREN = 1;
   413  0027  161D               	bsf	29,4	;volatile
   414  0028                     l670:
   415                           
   416                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          31:     RCIE = 1;
   417  0028  0021               	movlb	1	; select bank1
   418  0029  1691               	bsf	17,5	;volatile
   419  002A                     l672:
   420                           
   421                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          32:     PEIE = 1;
   422  002A  170B               	bsf	11,6	;volatile
   423  002B                     l674:
   424                           
   425                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          33:     GIE = 1;
   426  002B  178B               	bsf	11,7	;volatile
   427  002C                     l676:
   428                           
   429                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          35:     TMR2ON = 1;
   430  002C  0020               	movlb	0	; select bank0
   431  002D  151C               	bsf	28,2	;volatile
   432  002E                     l43:	
   433                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          37:     while(1)
   434                           
   435                           
   436                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          38:     {;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f18
      +                          26_Rx.c: 39:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   437  002E  300D               	movlw	13
   438  002F  00F2               	movwf	??_main+1
   439  0030  30AF               	movlw	175
   440  0031  00F1               	movwf	??_main
   441  0032  30B6               	movlw	182
   442  0033                     u27:
   443  0033  0B89               	decfsz	9,f
   444  0034  2833               	goto	u27
   445  0035  0BF1               	decfsz	??_main,f
   446  0036  2833               	goto	u27
   447  0037  0BF2               	decfsz	??_main+1,f
   448  0038  2833               	goto	u27
   449  0039  3200               	nop2
   450  003A                     l678:
   451                           
   452                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          40:         PORTB ^= 1<<5;
   453  003A  3020               	movlw	32
   454  003B  00F1               	movwf	??_main
   455  003C  0871               	movf	??_main,w
   456  003D  0020               	movlb	0	; select bank0
   457  003E  068D               	xorwf	13,f	;volatile
   458  003F  282E               	goto	l43
   459  0040  2815               	ljmp	start
   460  0041                     __end_of_main:
   461                           
   462                           	psect	intentry
   463  0004                     __pintentry:	
   464 ;; *************** function _myisr *****************
   465 ;; Defined at:
   466 ;;		line 8 in file "/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   480 ;;      Params:         0       0       0       0
   481 ;;      Locals:         0       0       0       0
   482 ;;      Temps:          1       0       0       0
   483 ;;      Totals:         1       0       0       0
   484 ;;Total ram usage:        1 bytes
   485 ;; Hardware stack levels used: 1
   486 ;; This function calls:
   487 ;;		Nothing
   488 ;; This function is called by:
   489 ;;		Interrupt level 1
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493  0004                     _myisr:
   494                           
   495                           ;incstack = 0
   496  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   497                           
   498                           ; Regs used in _myisr: [wreg+status,2+status,0]
   499  0005  3180               	pagesel	$
   500  0006                     i1l654:
   501                           
   502                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          10:     if( RCIF ){
   503  0006  0020               	movlb	0	; select bank0
   504  0007  1E91               	btfss	17,5	;volatile
   505  0008  280A               	goto	u1_21
   506  0009  280B               	goto	u1_20
   507  000A                     u1_21:
   508  000A  2813               	goto	i1l38
   509  000B                     u1_20:
   510  000B                     i1l656:
   511                           
   512                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          11:         PORTA = RCREG;
   513  000B  0023               	movlb	3	; select bank3
   514  000C  0819               	movf	25,w	;volatile
   515  000D  0020               	movlb	0	; select bank0
   516  000E  008C               	movwf	12	;volatile
   517  000F                     i1l658:
   518                           
   519                           ;/media/user/software/simulide/tests/MCU/pic/0_Test/16f1826/16f1826_Usart/16f1826_Rx.c: 
      +                          12:         PORTB ^= 1<<4;
   520  000F  3010               	movlw	16
   521  0010  00F0               	movwf	??_myisr
   522  0011  0870               	movf	??_myisr,w
   523  0012  068D               	xorwf	13,f	;volatile
   524  0013                     i1l38:
   525  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   526  0014  0009               	retfie
   527  0015                     __end_of_myisr:
   528  007E                     btemp	set	126	;btemp
   529  007E                     int$flags	set	126
   530  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myisr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myisr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myisr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _myisr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _myisr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 06:37:50 2022

                     l43 002E                       u27 0033                      l660 0019  
                    l670 0028                      l662 001F                      l672 002A  
                    l664 0022                      l674 002B                      l666 0026  
                    l676 002C                      l668 0027                      l678 003A  
                    _GIE 005F                      wreg 0009                     _CREN 0CEC  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   i1l38 0013                     _SPEN 0CEF                     u1_20 000B  
                   u1_21 000A                     _main 0019                     btemp 007E  
                   start 0015                    ?_main 0070                    i1l654 0006  
                  i1l656 000B                    i1l658 000F                    _RCREG 0199  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    _myisr 0004  
                  wtemp0 007E          __initialization 0016             __end_of_main 0041  
                 ??_main 0071                   ?_myisr 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _TMR2ON 00E2  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_myisr 0015                  ??_myisr 0070  
             __pmaintext 0019               __pintentry 0004     end_of_initialization 0016  
    start_initialization 0016                ___latbits 0000           __size_of_myisr 0011  
          __size_of_main 0028                 int$flags 007E                 intlevel1 0000  
